id,as_id,pc_id,ana_pol_seq
3801,54429,151,0
3802,55847,151,1
3803,54430,151,2
3804,55848,151,3
3805,54431,151,4
3806,54432,151,5
3807,54433,151,6
3808,54434,151,7
3809,54435,151,8
3810,54436,151,9
3811,54437,151,10
3812,54438,151,11
3813,54439,151,12
3814,54440,151,13
3815,54441,151,14
3816,54442,151,15
3817,54443,151,16
3818,55868,151,17
3819,54444,151,18
3820,54445,151,19
3821,54446,151,20
3822,54447,151,21
3823,54448,151,22
3824,55843,151,23
3825,54449,151,24
3826,55872,151,25
3827,54451,151,26
3828,54452,151,27
3829,54453,151,28
3830,55862,151,29
3831,55863,151,30
3832,54454,151,31
3833,54403,152,0
3834,54404,152,1
3835,54405,152,2
3836,54406,152,3
3837,55864,152,4
3838,54407,152,5
3839,54408,152,6
3840,54409,152,7
3841,54410,152,8
3842,54411,152,9
3843,54412,152,10
3844,54413,152,11
3845,54414,152,12
3846,54415,152,13
3847,54416,152,14
3848,54417,152,15
3849,54418,152,16
3850,54419,152,17
3851,54420,152,18
3852,54421,152,19
3853,54422,152,20
3854,55824,153,0
3855,54547,153,1
3856,54548,153,2
3857,54549,153,3
3858,54550,153,4
3859,54551,153,5
3860,54552,153,6
3861,54553,153,7
3862,54554,153,8
3863,54555,153,9
3864,54556,153,10
3865,54557,153,11
3866,54558,153,12
3867,54559,153,13
3868,54560,153,14
3869,54499,154,6
3870,54500,170,0
3871,54501,170,1
3872,54502,170,2
3873,55866,298,0
3874,54489,298,1
3875,54490,154,2
3876,54498,154,3
3877,54424,154,1
3878,54425,154,4
3879,54426,154,5
3880,55834,299,0
3881,55865,299,1
3882,54427,299,2
3883,54428,299,3
3884,54423,154,0
3885,54520,155,0
3886,54521,155,1
3887,54522,155,2
3888,54523,155,3
3889,54542,155,4
3890,54475,156,0
3891,54476,156,1
3892,54477,156,2
3893,54478,156,3
3894,54479,156,4
3895,54480,156,5
3896,54481,156,6
3897,55844,156,7
3898,54482,156,8
3899,55845,156,9
3900,54483,156,10
3901,55846,156,11
3902,54484,156,12
3903,54485,156,13
3904,54486,156,14
3905,54487,156,15
3906,54488,156,16
3907,54491,157,0
3908,54492,157,1
3909,54493,157,2
3910,54494,157,3
3911,54495,157,4
3912,54496,157,5
3913,54497,157,6
3914,54376,158,0
3915,54377,158,1
3916,54378,158,2
3917,54379,158,3
3918,54380,158,4
3919,54381,158,5
3920,54382,158,6
3921,54383,158,7
3922,54384,158,8
3923,54385,158,9
3924,54386,158,10
3925,54387,158,11
3926,54388,158,12
3927,54389,158,13
3928,54390,158,14
3929,54391,158,15
3930,54392,158,16
3931,54216,158,17
3932,54217,158,18
3933,54218,158,19
3934,54219,158,20
3935,54220,158,21
3936,54221,158,22
3937,54393,158,23
3938,54394,158,24
3939,54395,158,25
3940,54396,158,26
3941,54513,159,0
3942,54514,159,1
3943,54515,159,2
3944,54516,159,3
3945,54517,159,4
3946,54518,159,5
3947,54519,159,6
3948,54576,160,0
3949,54577,160,1
3950,54578,160,2
3951,54579,160,3
3952,54580,160,4
3953,54581,160,5
3954,54582,160,6
3955,54583,160,7
3956,54584,160,8
3957,54585,160,9
3958,54634,161,0
3959,54635,161,1
3960,54636,161,2
3961,54637,161,3
3962,54638,161,4
3963,54639,161,5
3964,54640,161,6
